0000000000000000 T __code_start
0000000000000000 A __start__
00000000002388e0 00000000000000a4 t _mesa_noop_TexCoordP4uiv
0000000000238990 0000000000000098 t _mesa_noop_MultiTexCoordP1ui
0000000000238a30 000000000000009c t _mesa_noop_MultiTexCoordP1uiv
0000000000238ad0 0000000000000098 t _mesa_noop_MultiTexCoordP2ui
0000000000238b70 000000000000009c t _mesa_noop_MultiTexCoordP2uiv
0000000000238c10 0000000000000098 t _mesa_noop_MultiTexCoordP3ui
0000000000238cb0 000000000000009c t _mesa_noop_MultiTexCoordP3uiv
0000000000238d50 0000000000000098 t _mesa_noop_MultiTexCoordP4ui
0000000000238df0 000000000000009c t _mesa_noop_MultiTexCoordP4uiv
0000000000238e90 000000000000009c t _mesa_noop_NormalP3ui
0000000000238f30 00000000000000a4 t _mesa_noop_NormalP3uiv
0000000000238fe0 000000000000009c t _mesa_noop_ColorP3ui
0000000000239080 00000000000000a4 t _mesa_noop_ColorP3uiv
0000000000239130 000000000000009c t _mesa_noop_ColorP4ui
00000000002391d0 00000000000000a4 t _mesa_noop_ColorP4uiv
0000000000239280 000000000000009c t _mesa_noop_SecondaryColorP3ui
0000000000239320 00000000000000a4 t _mesa_noop_SecondaryColorP3uiv
00000000002393d0 00000000000000e4 t _mesa_noop_VertexAttribP1ui
00000000002394c0 00000000000000ec t _mesa_noop_VertexAttribP1uiv
00000000002395b0 00000000000000e4 t _mesa_noop_VertexAttribP2ui
00000000002396a0 00000000000000ec t _mesa_noop_VertexAttribP2uiv
0000000000239790 00000000000000e4 t _mesa_noop_VertexAttribP3ui
0000000000239880 00000000000000ec t _mesa_noop_VertexAttribP3uiv
0000000000239970 00000000000000c8 t _mesa_noop_VertexAttribP4ui
0000000000239a40 00000000000000d0 t _mesa_noop_VertexAttribP4uiv
0000000000239b10 0000000000000570 t _mesa_noop_vtxfmt_init
000000000023a080 0000000000000018 t _mesa_using_noop_vtxfmt
000000000023a0a0 00000000000000c4 t get_1d_map
000000000023a170 00000000000000c0 t get_2d_map
000000000023a230 0000000000000024 t _mesa_evaluator_components
000000000023a260 00000000000000d8 t _mesa_copy_map_points1f
000000000023a340 00000000000000d4 t _mesa_copy_map_points1d
000000000023a420 00000000000001ec t map1
000000000023a610 0000000000000190 t _mesa_copy_map_points2f
000000000023a7a0 000000000000015c t _mesa_copy_map_points2d
000000000023a900 0000000000000264 t map2
000000000023ab70 0000000000000008 T _mesa_Map1f
000000000023ab80 0000000000000010 T _mesa_Map1d
000000000023ab90 0000000000000008 T _mesa_Map2f
000000000023aba0 0000000000000018 T _mesa_Map2d
000000000023abc0 00000000000001b8 t _mesa_GetnMapdvARB
000000000023ad80 000000000000000c T _mesa_GetMapdv
000000000023ad90 00000000000001b4 t _mesa_GetnMapfvARB
000000000023af50 000000000000000c T _mesa_GetMapfv
000000000023af60 00000000000001b0 t _mesa_GetnMapivARB
000000000023b110 000000000000000c T _mesa_GetMapiv
000000000023b120 000000000000009c t _mesa_MapGrid1f
000000000023b1c0 000000000000000c T _mesa_MapGrid1d
000000000023b1d0 00000000000000f8 t _mesa_MapGrid2f
000000000023b2d0 0000000000000014 T _mesa_MapGrid2d
000000000023b2f0 000000000000002c t _mesa_install_eval_vtxfmt
000000000023b320 0000000000000410 t _mesa_init_eval
000000000023b730 00000000000000a8 t _mesa_free_eval_data
000000000023b7e0 00000000000005e4 t scan_src_operand
000000000023bdd0 0000000000000f98 t tgsi_scan_shader
000000000023cd70 0000000000000594 t lower_buffer_access::lower_buffer_access::emit_access(void*, bool, ir_dereference*, ir_variable*, unsigned int, bool, glsl_type const*, glsl_interface_packing, unsigned int)
000000000023d310 0000000000000154 t lower_buffer_access::lower_buffer_access::is_dereferenced_thing_row_major(ir_rvalue const*)
000000000023d470 0000000000000450 t lower_buffer_access::lower_buffer_access::setup_buffer_access(void*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_struct_field const**, glsl_interface_packing)
000000000023d8c0 0000000000000ee8 t append_token
000000000023e7b0 0000000000000104 t _mesa_program_state_flags
000000000023e8c0 0000000000000778 t _mesa_program_state_string
000000000023f040 0000000000001314 t _mesa_load_state_parameters
0000000000240360 000000000000053c t _mesa_PixelStorei
00000000002408a0 0000000000000008 T _mesa_PixelStoref
00000000002408b0 0000000000000234 t _mesa_PixelStorei_no_error
0000000000240af0 0000000000000008 T _mesa_PixelStoref_no_error
0000000000240b00 00000000000000e8 t _mesa_init_pixelstore
0000000000240bf0 00000000000000fc t _mesa_compressed_pixel_storage_error_check
0000000000240cf0 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
0000000000240de0 000000000000004c t do_vec_index_to_swizzle(exec_list*)
0000000000240e30 0000000000000010 t _vbo_install_exec_vtxfmt
0000000000240e40 0000000000000018 t vbo_exec_update_eval_maps
0000000000240e60 0000000000000234 t _vbo_CreateContext
00000000002410a0 000000000000008c t _vbo_DestroyContext
0000000000241130 0000000000000030 t _vbo_current_attrib
0000000000241160 00000000000000e8 t check_arith_arg
0000000000241250 000000000000005c t _mesa_delete_ati_fragment_shader.part.0
00000000002412b0 00000000000005f4 t _mesa_FragmentOpXATI
00000000002418b0 0000000000000034 t _mesa_new_ati_fragment_shader
00000000002418f0 0000000000000018 t _mesa_delete_ati_fragment_shader
0000000000241910 0000000000000118 T _mesa_GenFragmentShadersATI
0000000000241a30 0000000000000170 t _mesa_BindFragmentShaderATI
0000000000241ba0 0000000000000168 T _mesa_DeleteFragmentShaderATI
0000000000241d10 0000000000000140 T _mesa_BeginFragmentShaderATI
0000000000241e50 0000000000000180 T _mesa_EndFragmentShaderATI
0000000000241fd0 0000000000000208 T _mesa_PassTexCoordATI
00000000002421e0 0000000000000208 T _mesa_SampleMapATI
00000000002423f0 0000000000000060 T _mesa_ColorFragmentOp1ATI
0000000000242450 0000000000000068 T _mesa_ColorFragmentOp2ATI
00000000002424c0 0000000000000074 T _mesa_ColorFragmentOp3ATI
0000000000242540 000000000000005c T _mesa_AlphaFragmentOp1ATI
00000000002425a0 000000000000005c T _mesa_AlphaFragmentOp2ATI
0000000000242600 0000000000000070 T _mesa_AlphaFragmentOp3ATI
0000000000242670 0000000000000128 T _mesa_SetFragmentShaderConstantATI
00000000002427a0 0000000000000068 t VertexAttrib1NbvNV
0000000000242810 000000000000005c t VertexAttrib1bvNV
0000000000242870 000000000000007c t VertexAttrib2NbvNV
00000000002428f0 000000000000006c t VertexAttrib2bvNV
0000000000242960 0000000000000090 t VertexAttrib3NbvNV
00000000002429f0 000000000000005c t VertexAttrib3bvNV
0000000000242a50 00000000000000a4 t VertexAttrib4NbvNV
0000000000242b00 0000000000000064 t VertexAttrib4bvNV
0000000000242b70 000000000000006c t VertexAttrib1NubvNV
0000000000242be0 000000000000005c t VertexAttrib1ubvNV
0000000000242c40 000000000000005c t VertexAttrib2NubvNV
0000000000242ca0 000000000000006c t VertexAttrib2ubvNV
0000000000242d10 0000000000000064 t VertexAttrib3NubvNV
0000000000242d80 000000000000005c t VertexAttrib3ubvNV
0000000000242de0 000000000000006c t VertexAttrib4NubvNV
0000000000242e50 0000000000000064 t VertexAttrib4ubvNV
0000000000242ec0 0000000000000068 t VertexAttrib1NsvNV
0000000000242f30 000000000000005c t VertexAttrib1svNV
0000000000242f90 000000000000007c t VertexAttrib2NsvNV
0000000000243010 000000000000006c t VertexAttrib2svNV
0000000000243080 0000000000000090 t VertexAttrib3NsvNV
0000000000243110 000000000000005c t VertexAttrib3svNV
0000000000243170 00000000000000a4 t VertexAttrib4NsvNV
0000000000243220 0000000000000064 t VertexAttrib4svNV
0000000000243290 000000000000005c t VertexAttrib1NusvNV
00000000002432f0 000000000000005c t VertexAttrib1usvNV
0000000000243350 0000000000000068 t VertexAttrib2NusvNV
00000000002433c0 000000000000006c t VertexAttrib2usvNV
0000000000243430 0000000000000074 t VertexAttrib3NusvNV
00000000002434b0 000000000000005c t VertexAttrib3usvNV
0000000000243510 0000000000000080 t VertexAttrib4NusvNV
0000000000243590 0000000000000064 t VertexAttrib4usvNV
0000000000243600 000000000000006c t VertexAttrib1NivNV
0000000000243670 000000000000005c t VertexAttrib1ivNV
00000000002436d0 0000000000000088 t VertexAttrib2NivNV
0000000000243760 0000000000000064 t VertexAttrib2ivNV
00000000002437d0 00000000000000a4 t VertexAttrib3NivNV
0000000000243880 0000000000000058 t VertexAttrib3ivNV
00000000002438e0 00000000000000bc t VertexAttrib4NivNV
00000000002439a0 000000000000005c t VertexAttrib4ivNV
0000000000243a00 0000000000000060 t VertexAttrib1NuivNV
0000000000243a60 000000000000005c t VertexAttrib1uivNV
0000000000243ac0 000000000000006c t VertexAttrib2NuivNV
0000000000243b30 0000000000000064 t VertexAttrib2uivNV
0000000000243ba0 000000000000007c t VertexAttrib3NuivNV
0000000000243c20 0000000000000058 t VertexAttrib3uivNV
0000000000243c80 0000000000000088 t VertexAttrib4NuivNV
0000000000243d10 000000000000005c t VertexAttrib4uivNV
0000000000243d70 000000000000004c t VertexAttrib1fvNV
0000000000243dc0 000000000000004c t VertexAttrib2fvNV
0000000000243e10 000000000000004c t VertexAttrib3fvNV
0000000000243e60 000000000000004c t VertexAttrib4fvNV
0000000000243eb0 000000000000004c t VertexAttrib1dvNV
0000000000243f00 000000000000004c t VertexAttrib2dvNV
0000000000243f50 000000000000004c t VertexAttrib3dvNV
0000000000243fa0 000000000000004c t VertexAttrib4dvNV
0000000000243ff0 0000000000000068 t VertexAttrib1NbvARB
0000000000244060 000000000000005c t VertexAttrib1bvARB
00000000002440c0 000000000000007c t VertexAttrib2NbvARB
0000000000244140 000000000000006c t VertexAttrib2bvARB
00000000002441b0 0000000000000090 t VertexAttrib3NbvARB
0000000000244240 000000000000005c t VertexAttrib3bvARB
00000000002442a0 00000000000000a4 t VertexAttrib4NbvARB
0000000000244350 0000000000000064 t VertexAttrib4bvARB
00000000002443c0 000000000000006c t VertexAttrib1NubvARB
0000000000244430 000000000000005c t VertexAttrib1ubvARB
0000000000244490 000000000000005c t VertexAttrib2NubvARB
00000000002444f0 000000000000006c t VertexAttrib2ubvARB
0000000000244560 0000000000000064 t VertexAttrib3NubvARB
00000000002445d0 000000000000005c t VertexAttrib3ubvARB
0000000000244630 000000000000006c t VertexAttrib4NubvARB
00000000002446a0 0000000000000064 t VertexAttrib4ubvARB
0000000000244710 0000000000000068 t VertexAttrib1NsvARB
0000000000244780 000000000000005c t VertexAttrib1svARB
00000000002447e0 000000000000007c t VertexAttrib2NsvARB
0000000000244860 000000000000006c t VertexAttrib2svARB
00000000002448d0 0000000000000090 t VertexAttrib3NsvARB
0000000000244960 000000000000005c t VertexAttrib3svARB
00000000002449c0 00000000000000a4 t VertexAttrib4NsvARB
0000000000244a70 0000000000000064 t VertexAttrib4svARB
0000000000244ae0 000000000000005c t VertexAttrib1NusvARB
0000000000244b40 000000000000005c t VertexAttrib1usvARB
0000000000244ba0 0000000000000068 t VertexAttrib2NusvARB
0000000000244c10 000000000000006c t VertexAttrib2usvARB
0000000000244c80 0000000000000074 t VertexAttrib3NusvARB
0000000000244d00 000000000000005c t VertexAttrib3usvARB
0000000000244d60 0000000000000080 t VertexAttrib4NusvARB
0000000000244de0 0000000000000064 t VertexAttrib4usvARB
0000000000244e50 000000000000006c t VertexAttrib1NivARB
0000000000244ec0 000000000000005c t VertexAttrib1ivARB
0000000000244f20 0000000000000088 t VertexAttrib2NivARB
0000000000244fb0 0000000000000064 t VertexAttrib2ivARB
0000000000245020 00000000000000a4 t VertexAttrib3NivARB
00000000002450d0 0000000000000058 t VertexAttrib3ivARB
0000000000245130 00000000000000bc t VertexAttrib4NivARB
00000000002451f0 000000000000005c t VertexAttrib4ivARB
0000000000245250 0000000000000060 t VertexAttrib1NuivARB
00000000002452b0 000000000000005c t VertexAttrib1uivARB
0000000000245310 000000000000006c t VertexAttrib2NuivARB
0000000000245380 0000000000000064 t VertexAttrib2uivARB
00000000002453f0 000000000000007c t VertexAttrib3NuivARB
0000000000245470 0000000000000058 t VertexAttrib3uivARB
00000000002454d0 0000000000000088 t VertexAttrib4NuivARB
0000000000245560 000000000000005c t VertexAttrib4uivARB
00000000002455c0 000000000000004c t VertexAttrib1fvARB
0000000000245610 000000000000004c t VertexAttrib2fvARB
0000000000245660 000000000000004c t VertexAttrib3fvARB
00000000002456b0 000000000000004c t VertexAttrib4fvARB
0000000000245700 000000000000004c t VertexAttrib1dvARB
0000000000245750 000000000000004c t VertexAttrib2dvARB
00000000002457a0 000000000000004c t VertexAttrib3dvARB
00000000002457f0 000000000000004c t VertexAttrib4dvARB
0000000000245840 000000000000004c t VertexAttribI1bv
0000000000245890 0000000000000050 t VertexAttribI2bv
00000000002458e0 0000000000000054 t VertexAttribI3bv
0000000000245940 000000000000004c t VertexAttribI4bv
0000000000245990 000000000000004c t VertexAttribI1ubv
00000000002459e0 0000000000000050 t VertexAttribI2ubv
0000000000245a30 0000000000000054 t VertexAttribI3ubv
0000000000245a90 000000000000004c t VertexAttribI4ubv
0000000000245ae0 000000000000004c t VertexAttribI1sv
0000000000245b30 0000000000000050 t VertexAttribI2sv
0000000000245b80 0000000000000054 t VertexAttribI3sv
0000000000245be0 000000000000004c t VertexAttribI4sv
0000000000245c30 000000000000004c t VertexAttribI1usv
0000000000245c80 0000000000000050 t VertexAttribI2usv
0000000000245cd0 0000000000000054 t VertexAttribI3usv
0000000000245d30 000000000000004c t VertexAttribI4usv
0000000000245d80 000000000000004c t VertexAttribI1iv
0000000000245dd0 0000000000000050 t VertexAttribI2iv
0000000000245e20 0000000000000054 t VertexAttribI3iv
0000000000245e80 000000000000004c t VertexAttribI4iv
0000000000245ed0 000000000000004c t VertexAttribI1uiv
0000000000245f20 0000000000000050 t VertexAttribI2uiv
0000000000245f70 0000000000000054 t VertexAttribI3uiv
0000000000245fd0 000000000000004c t VertexAttribI4uiv
0000000000246020 000000000000004c t VertexAttribL1dv
0000000000246070 000000000000004c t VertexAttribL2dv
00000000002460c0 000000000000004c t VertexAttribL3dv
0000000000246110 000000000000004c t VertexAttribL4dv
0000000000246160 0000000000000388 t _mesa_array_element
00000000002464f0 00000000000000b8 T _ae_ArrayElement
00000000002465b0 000000000000000c t _mesa_install_arrayelt_vtxfmt
00000000002465c0 00000000000000a4 t init_velement_64bit
0000000000246670 0000000000000508 T st_update_array
0000000000246b80 00000000000000c4 t _mesa_reference_shader
0000000000246c50 0000000000000050 t _mesa_new_shader
0000000000246ca0 0000000000000044 t _mesa_delete_shader
0000000000246cf0 0000000000000048 t _mesa_delete_linked_shader
0000000000246d40 0000000000000048 t _mesa_lookup_shader
0000000000246d90 000000000000008c t _mesa_lookup_shader_err
0000000000246e20 00000000000000a4 t _mesa_reference_shader_program_data
0000000000246ed0 0000000000000048 t _mesa_create_shader_program_data
0000000000246f20 00000000000000c8 t _mesa_new_shader_program
0000000000246ff0 00000000000000d0 t _mesa_clear_shader_program_data
00000000002470c0 00000000000000e0 t _mesa_free_shader_program_data
00000000002471a0 00000000000000b0 t _mesa_reference_shader_program_
0000000000247250 0000000000000024 t _mesa_delete_shader_program
0000000000247280 0000000000000048 t _mesa_lookup_shader_program
00000000002472d0 0000000000000094 t _mesa_lookup_shader_program_err
0000000000247370 0000000000000364 T _mesa_DrawPixels
00000000002476e0 00000000000002cc T _mesa_CopyPixels
00000000002479b0 0000000000000308 T _mesa_Bitmap
0000000000247cc0 0000000000000068 t _set_default_response
0000000000247d30 000000000000024c t _mesa_query_internal_format_default
0000000000247f80 0000000000001874 t _mesa_GetInternalformativ
0000000000249800 0000000000000190 T _mesa_GetInternalformati64v
0000000000249990 0000000000000270 t cso_data_rehash
0000000000249c00 00000000000000e8 t cso_hash_insert
0000000000249cf0 0000000000000014 t cso_hash_init
0000000000249d10 0000000000000070 t cso_hash_deinit
0000000000249d80 0000000000000020 t cso_hash_iter_key
0000000000249da0 0000000000000064 t cso_hash_data_next
0000000000249e10 00000000000000cc t cso_hash_take
0000000000249ee0 0000000000000038 t cso_hash_first_node
0000000000249f20 0000000000000008 t cso_hash_size
0000000000249f30 00000000000000a4 t cso_hash_erase
0000000000249fe0 0000000000000064 t cso_hash_contains
000000000024a050 000000000000001c t _mesa_get_spirv_extension_count
000000000024a070 00000000000000cc t _mesa_spirv_extensions_to_string
000000000024a140 0000000000000044 t _mesa_get_enabled_spirv_extension
000000000024a190 0000000000000074 t _mesa_fill_supported_spirv_extensions
000000000024a210 0000000000000858 t st_DrawTex
000000000024aa70 0000000000000010 t st_init_drawtex_functions
000000000024aa80 0000000000000074 t st_destroy_drawtex
000000000024ab00 0000000000000098 t _mesa_symbol_table_pop_scope
000000000024aba0 0000000000000058 t _mesa_symbol_table_push_scope
000000000024ac00 000000000000004c t _mesa_symbol_table_symbol_scope
000000000024ac50 0000000000000028 t _mesa_symbol_table_find_symbol
000000000024ac80 00000000000000e4 t _mesa_symbol_table_add_symbol
000000000024ad70 0000000000000048 t _mesa_symbol_table_replace_symbol
000000000024adc0 0000000000000088 t _mesa_symbol_table_ctor
000000000024ae50 0000000000000044 t _mesa_symbol_table_dtor
000000000024aea0 0000000000000108 t clamp_viewport
000000000024afb0 00000000000000e8 t set_depth_range_no_notify
000000000024b0a0 0000000000000148 t viewport_array
000000000024b1f0 000000000000012c t viewport
000000000024b320 000000000000003c T _mesa_Viewport_no_error
000000000024b360 0000000000000064 T _mesa_Viewport
000000000024b3d0 000000000000010c t _mesa_set_viewport
000000000024b4e0 0000000000000034 T _mesa_ViewportArrayv_no_error
000000000024b520 00000000000000b4 T _mesa_ViewportArrayv
000000000024b5e0 0000000000000024 T _mesa_ViewportIndexedf_no_error
000000000024b610 0000000000000090 T _mesa_ViewportIndexedf
000000000024b6a0 0000000000000030 T _mesa_ViewportIndexedfv_no_error
000000000024b6d0 0000000000000098 T _mesa_ViewportIndexedfv
000000000024b770 0000000000000108 t _mesa_set_depth_range
000000000024b880 0000000000000148 T _mesa_DepthRange
000000000024b9d0 0000000000000120 t _mesa_DepthRangef
000000000024baf0 0000000000000158 T _mesa_DepthRangeArrayv_no_error
000000000024bc50 0000000000000190 T _mesa_DepthRangeArrayv
000000000024bde0 000000000000017c T _mesa_DepthRangeArrayfvOES
000000000024bf60 0000000000000128 T _mesa_DepthRangeIndexed_no_error
000000000024c090 0000000000000080 T _mesa_DepthRangeIndexed
000000000024c110 0000000000000088 T _mesa_DepthRangeIndexedfOES
000000000024c1a0 0000000000000074 t _mesa_init_viewport
000000000024c220 0000000000000128 T _mesa_ClipControl_no_error
000000000024c350 00000000000001b4 t _mesa_ClipControl
000000000024c510 00000000000000b0 t _mesa_get_viewport_xform
000000000024c5c0 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
000000000024c640 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
000000000024c730 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
000000000024c810 00000000000001bc T _mesa_ViewportSwizzleNV
000000000024c9d0 00000000000001cc t accum_scale_or_bias
000000000024cba0 000000000000030c t accum_or_load
000000000024ceb0 0000000000000124 t _mesa_ClearAccum
000000000024cfe0 00000000000001e4 t _mesa_clear_accum_buffer
000000000024d1d0 0000000000000010 t _mesa_init_accum
000000000024d1e0 0000000000000758 T _mesa_Accum
000000000024d940 0000000000000038 t os_file_create_unique
000000000024d980 00000000000000c0 t _mesa_init_instructions
000000000024da40 000000000000002c t _mesa_copy_instructions
000000000024da70 000000000000001c t _mesa_num_inst_src_regs
000000000024da90 000000000000001c t _mesa_num_inst_dst_regs
000000000024dab0 0000000000000060 t _mesa_opcode_string
000000000024db10 0000000000000080 t _mesa_shader_stage_to_string
000000000024db90 0000000000000084 t resize
000000000024dc20 0000000000000044 t printf_length
000000000024dc70 00000000000001ec t unsafe_free
000000000024de60 0000000000000058 t ralloc_context
000000000024dec0 0000000000000058 t ralloc_size
000000000024df20 0000000000000038 t rzalloc_size
000000000024df60 0000000000000018 t reralloc_size
000000000024df80 0000000000000080 t ralloc_array_size
000000000024e000 0000000000000050 t rzalloc_array_size
000000000024e050 000000000000002c t reralloc_array_size
000000000024e080 0000000000000098 t ralloc_free
000000000024e120 00000000000000a0 t ralloc_steal
000000000024e1c0 0000000000000020 t ralloc_parent
000000000024e1e0 0000000000000008 t ralloc_set_destructor
000000000024e1f0 0000000000000070 t ralloc_strdup
000000000024e260 0000000000000074 t ralloc_strndup
000000000024e2e0 0000000000000098 t ralloc_strcat
000000000024e380 00000000000000e8 t ralloc_asprintf
000000000024e470 0000000000000094 t ralloc_vasprintf
000000000024e510 0000000000000170 t ralloc_vasprintf_rewrite_tail
000000000024e680 0000000000000068 t ralloc_vasprintf_append
000000000024e6f0 0000000000000074 t ralloc_asprintf_rewrite_tail
000000000024e770 00000000000000c8 t ralloc_asprintf_append
000000000024e840 00000000000000b4 t linear_alloc_child
000000000024e900 0000000000000084 t linear_alloc_parent
000000000024e990 0000000000000038 t linear_zalloc_child
000000000024e9d0 0000000000000080 t linear_strdup
000000000024ea50 00000000000000e8 t linear_asprintf
000000000024eb40 000000000000019c t linear_vasprintf_rewrite_tail
000000000024ece0 00000000000000d0 t linear_asprintf_append
000000000024edb0 00000000000000dc t linear_strcat
000000000024ee90 0000000000000074 t get_pbo_conversion
000000000024ef10 0000000000000284 t build_conversion
000000000024f1a0 0000000000001100 t create_fs_tgsi.isra.0
00000000002502a0 00000000000000a8 t st_pbo_addresses_setup
0000000000250350 0000000000000114 t st_pbo_addresses_pixelstore
0000000000250470 0000000000000024 t st_pbo_addresses_invert_y
00000000002504a0 00000000000002b4 t st_pbo_create_vs
0000000000250760 0000000000000340 t st_pbo_create_gs
0000000000250aa0 0000000000000344 t st_pbo_draw
0000000000250df0 0000000000000064 t st_pbo_get_upload_fs
0000000000250e60 000000000000007c t st_pbo_get_download_fs
0000000000250ee0 0000000000000194 t st_init_pbo_helpers
0000000000251080 00000000000000d0 t st_destroy_pbo_helpers
0000000000251150 000000000000002c T _mesa_GetnMinmaxARB
0000000000251180 000000000000002c T _mesa_GetMinmax
00000000002511b0 000000000000002c T _mesa_GetnHistogramARB
00000000002511e0 000000000000002c T _mesa_GetHistogram
0000000000251210 000000000000002c T _mesa_GetHistogramParameterfv
0000000000251240 000000000000002c T _mesa_GetHistogramParameteriv
0000000000251270 000000000000002c T _mesa_GetMinmaxParameterfv
00000000002512a0 000000000000002c T _mesa_GetMinmaxParameteriv
00000000002512d0 000000000000002c T _mesa_Histogram
0000000000251300 000000000000002c T _mesa_Minmax
0000000000251330 000000000000002c T _mesa_ResetHistogram
0000000000251360 000000000000002c T _mesa_ResetMinmax
0000000000251390 0000000000000008 t always_available(_mesa_glsl_parse_state const*)
00000000002513a0 000000000000003c t compatibility_vs_only(_mesa_glsl_parse_state const*)
00000000002513e0 0000000000000030 t derivatives_only(_mesa_glsl_parse_state const*)
0000000000251410 0000000000000010 t gs_only(_mesa_glsl_parse_state const*)
0000000000251420 000000000000000c t v110(_mesa_glsl_parse_state const*)
0000000000251430 000000000000002c t v120(_mesa_glsl_parse_state const*)
0000000000251460 000000000000002c t v130(_mesa_glsl_parse_state const*)
0000000000251490 0000000000000030 t v130_desktop(_mesa_glsl_parse_state const*)
00000000002514c0 0000000000000030 t v460_desktop(_mesa_glsl_parse_state const*)
00000000002514f0 000000000000002c t v140_or_es3(_mesa_glsl_parse_state const*)
0000000000251520 0000000000000008 t texture_rectangle(_mesa_glsl_parse_state const*)
0000000000251530 0000000000000008 t texture_external(_mesa_glsl_parse_state const*)
0000000000251540 0000000000000008 t shader_texture_lod(_mesa_glsl_parse_state const*)
0000000000251550 0000000000000014 t shader_texture_lod_and_rect(_mesa_glsl_parse_state const*)
0000000000251570 000000000000005c t shader_integer_mix(_mesa_glsl_parse_state const*)
00000000002515d0 0000000000000008 t gpu_shader4(_mesa_glsl_parse_state const*)
00000000002515e0 0000000000000024 t gpu_shader4_integer(_mesa_glsl_parse_state const*)
0000000000251610 0000000000000024 t gpu_shader4_array(_mesa_glsl_parse_state const*)
0000000000251640 0000000000000030 t gpu_shader4_array_integer(_mesa_glsl_parse_state const*)
0000000000251670 0000000000000024 t gpu_shader4_rect(_mesa_glsl_parse_state const*)
00000000002516a0 0000000000000030 t gpu_shader4_rect_integer(_mesa_glsl_parse_state const*)
00000000002516d0 0000000000000024 t gpu_shader4_tbo(_mesa_glsl_parse_state const*)
0000000000251700 0000000000000030 t gpu_shader4_tbo_integer(_mesa_glsl_parse_state const*)
0000000000251730 0000000000000038 t v130_or_gpu_shader4(_mesa_glsl_parse_state const*)
0000000000251770 0000000000000060 t gpu_shader5(_mesa_glsl_parse_state const*)
00000000002517d0 0000000000000038 t gpu_shader5_or_es31(_mesa_glsl_parse_state const*)
0000000000251810 0000000000000038 t texture_multisample(_mesa_glsl_parse_state const*)
0000000000251850 0000000000000060 t texture_query_levels(_mesa_glsl_parse_state const*)
00000000002518b0 0000000000000038 t texture_query_lod(_mesa_glsl_parse_state const*)
00000000002518f0 0000000000000008 t texture_texture4(_mesa_glsl_parse_state const*)
0000000000251900 0000000000000068 t texture_gather_only_or_es31(_mesa_glsl_parse_state const*)
0000000000251970 000000000000003c t derivatives_tex3d(_mesa_glsl_parse_state const*)
00000000002519b0 0000000000000008 t shader_atomic_counter_ops(_mesa_glsl_parse_state const*)
00000000002519c0 0000000000000008 t shader_ballot(_mesa_glsl_parse_state const*)
00000000002519d0 0000000000000008 t supports_arb_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000002519e0 0000000000000008 t supports_nv_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000002519f0 0000000000000008 t shader_clock(_mesa_glsl_parse_state const*)
0000000000251a00 0000000000000020 t shader_clock_int64(_mesa_glsl_parse_state const*)
0000000000251a20 0000000000000008 t shader_trinary_minmax(_mesa_glsl_parse_state const*)
0000000000251a30 0000000000000008 t shader_image_load_store_ext(_mesa_glsl_parse_state const*)
0000000000251a40 0000000000000008 t shader_image_atomic_add_float(_mesa_glsl_parse_state const*)
0000000000251a50 0000000000000038 t shader_image_size(_mesa_glsl_parse_state const*)
0000000000251a90 0000000000000060 t shader_samples(_mesa_glsl_parse_state const*)
0000000000251af0 0000000000000014 t int64(_mesa_glsl_parse_state const*)
0000000000251b10 0000000000000010 t compute_shader(_mesa_glsl_parse_state const*)
0000000000251b20 0000000000000014 t barrier_supported(_mesa_glsl_parse_state const*)
0000000000251b40 0000000000000008 t vote(_mesa_glsl_parse_state const*)
0000000000251b50 0000000000000014 t integer_functions_supported(_mesa_glsl_parse_state const*)
0000000000251b70 0000000000000014 t NV_shader_atomic_float_supported(_mesa_glsl_parse_state const*)
0000000000251b90 0000000000000014 t shader_atomic_float_exchange(_mesa_glsl_parse_state const*)
0000000000251bb0 0000000000000014 t INTEL_shader_atomic_float_minmax_supported(_mesa_glsl_parse_state const*)
0000000000251bd0 0000000000000008 t shader_atomic_float_minmax(_mesa_glsl_parse_state const*)
0000000000251be0 0000000000000008 t demote_to_helper_invocation(_mesa_glsl_parse_state const*)
0000000000251bf0 0000000000000008 t shader_integer_functions2(_mesa_glsl_parse_state const*)
0000000000251c00 0000000000000024 t is_nir(_mesa_glsl_parse_state const*)
0000000000251c30 0000000000000024 t is_not_nir(_mesa_glsl_parse_state const*)
0000000000251c60 0000000000000104 t (anonymous namespace)::builtin_builder::new_sig(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*), int, ...)
0000000000251d70 0000000000000044 t shader_image_load_store(_mesa_glsl_parse_state const*)
0000000000251dc0 000000000000004c t shader_image_atomic_exchange_float(_mesa_glsl_parse_state const*)
0000000000251e10 0000000000000064 t lod_exists_in_stage(_mesa_glsl_parse_state const*)
